"0","summary(lse)
"
"1","
Call:
"
"1","lm(formula = miles ~ income + age + kids)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1198.14 "
"1"," -295.31 "
"1","   17.98 "
"1","  287.54 "
"1"," 1549.41 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -391.548"
"1","    169.775"
"1","  -2.306"
"1","   0.0221"
"1"," *  "
"1","
income     "
"1","   14.201"
"1","      1.800"
"1","   7.889"
"1"," 2.10e-13"
"1"," ***"
"1","
age        "
"1","   15.741"
"1","      3.757"
"1","   4.189"
"1"," 4.23e-05"
"1"," ***"
"1","
kids       "
"1","  -81.826"
"1","     27.130"
"1","  -3.016"
"1","   0.0029"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","452.3"
"1"," "
"1","on"
"1"," "
"1","196"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3406"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3305"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.75"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","196"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
